   1               		.file	"Mobo.c"
   2               	__SREG__ = 0x3f
 1510 0198 00C0      		rjmp .L174
 1511               	.L163:
 1512               	.LSM210:
 1513 019a 4F9B      		sbis 41-32,7
 1514 019c 00C0      		rjmp .L165
 1515               	.LSM211:
 1516 019e 8823      		tst r24
 1517 01a0 01F0      		breq .L166
 1518               	.LSM212:
 1519 01a2 8091 0000 		lds r24,R+69
 1520 01a6 8F5F      		subi r24,lo8(-(1))
 1521 01a8 8093 0000 		sts R+69,r24
 1522               	.LSM213:
 1523 01ac 8A30      		cpi r24,lo8(10)
 1524 01ae 00F0      		brlo .L167
 1525               	.LSM214:
 1526 01b0 81E0      		ldi r24,lo8(1)
 1527 01b2 8093 0000 		sts R+69,r24
 1528               	.L167:
 1529               	.LSM215:
 1530 01b6 E091 0000 		lds r30,R+69
 1531 01ba F0E0      		ldi r31,lo8(0)
 1532 01bc EE0F      		lsl r30
 1533 01be FF1F      		rol r31
 1534 01c0 EE0F      		lsl r30
 1535 01c2 FF1F      		rol r31
 1536 01c4 E050      		subi r30,lo8(-(R))
 1537 01c6 F040      		sbci r31,hi8(-(R))
 1538 01c8 858D      		ldd r24,Z+29
 1539 01ca 968D      		ldd r25,Z+30
 1540 01cc A78D      		ldd r26,Z+31
 1541 01ce B0A1      		ldd r27,Z+32
 1542 01d0 8093 0000 		sts R+29,r24
 1543 01d4 9093 0000 		sts R+29+1,r25
 1544 01d8 A093 0000 		sts R+29+2,r26
 1545 01dc B093 0000 		sts R+29+3,r27
 1546               	.LSM216:
 1547 01e0 8091 0000 		lds r24,Status2
 1548 01e4 8260      		ori r24,lo8(2)
 1549               	.L174:
 1550 01e6 8093 0000 		sts Status2,r24
 1551 01ea 00C0      		rjmp .L164
 1552               	.L166:
 1553               	.LSM217:
 1554 01ec 1092 0000 		sts pushcount.2158,__zero_reg__
 1555 01f0 00C0      		rjmp .L164
 1556               	.L165:
 1557               	.LSM218:
 1558 01f2 9091 0000 		lds r25,Status2
 1559 01f6 92FD      		sbrc r25,2
 1560 01f8 00C0      		rjmp .L164
 1561               	.LSM219:
 1562 01fa 8F5F      		subi r24,lo8(-(1))
 1563 01fc 8093 0000 		sts pushcount.2158,r24
 1564               	.L164:
 1565               	.LSM220:
 1566 0200 8091 0000 		lds r24,Status2
 1567 0204 82FF      		sbrs r24,2
 1568 0206 00C0      		rjmp .L168
 1569               	.LSM221:
 1570 0208 0E94 0000 		call lcd_display_Memory_Stored
 1571               	.L168:
 1572               	.LSM222:
 1573 020c 0E94 0000 		call lcd_display_TRX_status_on_change
 1574               	.LSM223:
 1575 0210 8091 0000 		lds r24,Status1
 1576 0214 80FF      		sbrs r24,0
 1577 0216 00C0      		rjmp .L155
 1578               	.LSM224:
 1579 0218 0E94 0000 		call lcd_display_P_SWR_V_C_T
 1580               	.L155:
 1581               	.LBE9:
 1582               	.LSM225:
 1583 021c 8091 8400 		lds r24,132
 1584 0220 9091 8500 		lds r25,132+1
 1585 0224 60E9      		ldi r22,lo8(656)
 1586 0226 72E0      		ldi r23,hi8(656)
 1587 0228 0E94 0000 		call __udivmodhi4
 1588               	.LVL48:
 1589               	.LSM226:
 1590 022c 8091 0000 		lds r24,lastIteration2.2154
 1591 0230 9091 0000 		lds r25,lastIteration2.2154+1
 1592 0234 6817      		cp r22,r24
 1593 0236 7907      		cpc r23,r25
 1594 0238 01F4      		brne .+2
 1595 023a 00C0      		rjmp .L169
 1596               	.LSM227:
 1597 023c 7093 0000 		sts lastIteration2.2154+1,r23
 1598 0240 6093 0000 		sts lastIteration2.2154,r22
 1599               	.LSM228:
 1600 0244 8091 0000 		lds r24,Status1
 1601 0248 80FF      		sbrs r24,0
 1602 024a 00C0      		rjmp .L170
 1603               	.LSM229:
 1604 024c 8091 0000 		lds r24,R+4
 1605 0250 0E94 0000 		call ad7991_poll
 1606               	.LVL49:
 1607               	.L170:
 1608               	.LSM230:
 1609 0254 0E94 0000 		call PA_bias
 1610               	.LSM231:
 1611 0258 8091 0000 		lds r24,Status1
 1612 025c 80FF      		sbrs r24,0
 1613 025e 00C0      		rjmp .L171
 1614               	.LSM232:
 1615 0260 0E94 0000 		call Test_SWR
 1616               	.L171:
 1617               	.LSM233:
 1618 0264 8091 0000 		lds r24,Status2
 1619 0268 81FF      		sbrs r24,1
 1620 026a 00C0      		rjmp .L169
 1621               	.LSM234:
 1622 026c E091 0000 		lds r30,R+69
 1623 0270 F0E0      		ldi r31,lo8(0)
 1624 0272 EE0F      		lsl r30
 1625 0274 FF1F      		rol r31
 1626 0276 EE0F      		lsl r30
 1627 0278 FF1F      		rol r31
 1628 027a E050      		subi r30,lo8(-(R))
 1629 027c F040      		sbci r31,hi8(-(R))
 1630 027e 8091 0000 		lds r24,R+29
 1631 0282 9091 0000 		lds r25,R+29+1
 1632 0286 A091 0000 		lds r26,R+29+2
 1633 028a B091 0000 		lds r27,R+29+3
 1634 028e 858F      		std Z+29,r24
 1635 0290 968F      		std Z+30,r25
 1636 0292 A78F      		std Z+31,r26
 1637 0294 B0A3      		std Z+32,r27
 1638               	.LSM235:
 1639 0296 6091 0000 		lds r22,R+29
 1640 029a 7091 0000 		lds r23,R+29+1
 1641 029e 8091 0000 		lds r24,R+29+2
 1642 02a2 9091 0000 		lds r25,R+29+3
 1643 02a6 0E94 0000 		call SetFreq
 1644               	.LSM236:
 1645 02aa 8091 0000 		lds r24,Status2
 1646 02ae 8D7F      		andi r24,lo8(-3)
 1647 02b0 8093 0000 		sts Status2,r24
 1648               	.LSM237:
 1649 02b4 1092 0000 		sts pushcount.2158,__zero_reg__
 1650               	.LSM238:
 1651 02b8 0E94 0000 		call lcd_display_freq_and_filters
 1652               	.L169:
 1653               	.LSM239:
 1654               	/* #APP */
 1655               	 ;  1735 "Mobo.c" 1
 1656 02bc A895      		wdr
 1657               	 ;  0 "" 2
 1658               	/* epilogue start */
 1659               	.LSM240:
 1660               	/* #NOAPP */
 1661 02be 0895      		ret
 1662               	.L152:
 1663               	.L172:
 1664 02c0 00C0      		rjmp .L172
 1665               	.LFE9:
 1667               		.section	.text.main,"ax",@progbits
 1668               	.global	main
 1670               	main:
 1671               	.LFB10:
 1672               	.LSM241:
 1673               	/* prologue: function */
 1674               	/* frame size = 0 */
 1675               	/* stack size = 0 */
 1676               	.L__stack_usage = 0
 1677               	.LSM242:
 1678 0000 84B7      		in r24,84-32
 1679 0002 877F      		andi r24,lo8(-9)
 1680 0004 84BF      		out 84-32,r24
 1681               	.LSM243:
 1682 0006 88E1      		ldi r24,lo8(24)
 1683               	/* #APP */
 1684               	 ;  1750 "Mobo.c" 1
 1685 0008 0FB6      		in __tmp_reg__, __SREG__
 1686 000a F894      		cli
 1687 000c 8093 6000 		sts 96, r24
 1688 0010 1092 6000 		sts 96, __zero_reg__
 1689 0014 0FBE      		out __SREG__,__tmp_reg__
 1690               		
 1691               	 ;  0 "" 2
 1692               	.LVL50:
 1693               	/* #NOAPP */
 1694               	.LBB12:
 1695               	.LBB13:
 1696               	.LSM244:
 1697 0016 90E0      		ldi r25,lo8(0)
 1698 0018 80E8      		ldi r24,lo8(-128)
 1699               	/* #APP */
 1700               	 ;  2153 "c:\program files (x86)\atmel\avr studio 5.0\avr toolchain\bin\../lib/gcc/avr/4.5.1/../../
 1701 001a 0FB6      		in __tmp_reg__,__SREG__
 1702 001c F894      		cli
 1703 001e 8093 6100 		sts 97, r24
 1704 0022 9093 6100 		sts 97, r25
 1705 0026 0FBE      		out __SREG__, __tmp_reg__
 1706               	 ;  0 "" 2
 1707               	/* #NOAPP */
 1708               	.LBE13:
 1709               	.LBE12:
 1710               	.LSM245:
 1711 0028 1092 8000 		sts 128,__zero_reg__
 1712               	.LSM246:
 1713 002c 84E0      		ldi r24,lo8(4)
 1714 002e 8093 8100 		sts 129,r24
 1715               	.LSM247:
 1716 0032 8CE0      		ldi r24,lo8(12)
 1717 0034 84B9      		out 36-32,r24
 1718               	.LSM248:
 1719 0036 83E0      		ldi r24,lo8(3)
 1720 0038 85B9      		out 37-32,r24
 1721               	.LSM249:
 1722 003a 8091 0000 		lds r24,Status2
 1723 003e 8068      		ori r24,lo8(-128)
 1724 0040 8093 0000 		sts Status2,r24
 1725               	.LSM250:
 1726 0044 80E0      		ldi r24,lo8(E)
 1727 0046 90E0      		ldi r25,hi8(E)
 1728 0048 0E94 0000 		call __eerd_byte_usb162
 1729 004c 9091 0000 		lds r25,R
 1730 0050 8917      		cp r24,r25
 1731 0052 01F0      		breq .L176
 1732               	.LSM251:
 1733 0054 8AE4      		ldi r24,lo8(74)
 1734 0056 0E94 0000 		call pcf8574_read
 1735 005a 8F3F      		cpi r24,lo8(-1)
 1736 005c 01F0      		breq .L177
 1737               	.LSM252:
 1738 005e 8AE4      		ldi r24,lo8(74)
 1739 0060 8093 0000 		sts R+2,r24
 1740               	.L177:
 1741               	.LSM253:
 1742 0064 80E0      		ldi r24,lo8(R)
 1743 0066 90E0      		ldi r25,hi8(R)
 1744 0068 60E0      		ldi r22,lo8(E)
 1745 006a 70E0      		ldi r23,hi8(E)
 1746 006c 4FE6      		ldi r20,lo8(111)
 1747 006e 50E0      		ldi r21,hi8(111)
 1748 0070 0E94 0000 		call __eewr_block_usb162
 1749 0074 00C0      		rjmp .L178
 1750               	.L176:
 1751               	.LSM254:
 1752 0076 80E0      		ldi r24,lo8(R)
 1753 0078 90E0      		ldi r25,hi8(R)
 1754 007a 60E0      		ldi r22,lo8(E)
 1755 007c 70E0      		ldi r23,hi8(E)
 1756 007e 4FE6      		ldi r20,lo8(111)
 1757 0080 50E0      		ldi r21,hi8(111)
 1758 0082 0E94 0000 		call __eerd_block_usb162
 1759               	.L178:
 1760               	.LSM255:
 1761 0086 E091 0000 		lds r30,R+69
 1762 008a F0E0      		ldi r31,lo8(0)
 1763 008c EE0F      		lsl r30
 1764 008e FF1F      		rol r31
 1765 0090 EE0F      		lsl r30
 1766 0092 FF1F      		rol r31
 1767 0094 E050      		subi r30,lo8(-(R))
 1768 0096 F040      		sbci r31,hi8(-(R))
 1769 0098 858D      		ldd r24,Z+29
 1770 009a 968D      		ldd r25,Z+30
 1771 009c A78D      		ldd r26,Z+31
 1772 009e B0A1      		ldd r27,Z+32
 1773 00a0 8093 0000 		sts R+29,r24
 1774 00a4 9093 0000 		sts R+29+1,r25
 1775 00a8 A093 0000 		sts R+29+2,r26
 1776 00ac B093 0000 		sts R+29+3,r27
 1777               	.LSM256:
 1778 00b0 8091 0000 		lds r24,Status2
 1779 00b4 8160      		ori r24,lo8(1)
 1780 00b6 8093 0000 		sts Status2,r24
 1781               	.LSM257:
 1782 00ba 0E94 0000 		call DeviceInit
 1783               	.LSM258:
 1784 00be 8CE0      		ldi r24,lo8(12)
 1785 00c0 0E94 0000 		call lcd_init
 1786               	.LSM259:
 1787 00c4 80E0      		ldi r24,lo8(gs(lcd_data))
 1788 00c6 90E0      		ldi r25,hi8(gs(lcd_data))
 1789 00c8 0E94 0000 		call rprintfInit
 1790               	.LSM260:
 1791 00cc 0E94 0000 		call lcd_bargraph_init
 1792               	.LSM261:
 1793 00d0 2CE0      		ldi r18,lo8(12)
 1794 00d2 88E1      		ldi r24,lo8(24)
 1795 00d4 90E0      		ldi r25,hi8(24)
 1796               	/* #APP */
 1797               	 ;  1842 "Mobo.c" 1
 1798 00d6 0FB6      		in __tmp_reg__,__SREG__
 1799 00d8 F894      		cli
 1800 00da A895      		wdr
 1801 00dc 8093 6000 		sts 96,r24
 1802 00e0 0FBE      		out __SREG__,__tmp_reg__
 1803 00e2 2093 6000 		sts 96,r18
 1804               		
 1805               	 ;  0 "" 2
 1806               	.LSM262:
 1807               	/* #NOAPP */
 1808 00e6 0E94 0000 		call shaftEncoderInit
 1809               	.LSM263:
 1810 00ea 0E94 0000 		call Initialize_USB
 1811               	.LSM264:
 1812 00ee 80E0      		ldi r24,lo8(0)
 1813 00f0 90E0      		ldi r25,hi8(0)
 1814               	/* epilogue start */
 1815 00f2 0895      		ret
 1816               	.LFE10:
 1818               	.global	R
 1819               		.data
 1822               	R:
 1823 0000 02        		.byte	2
 1824 0001 55        		.byte	85
 1825 0002 4E        		.byte	78
 1826 0003 0D        		.byte	13
 1827 0004 28        		.byte	40
 1828 0005 3F        		.byte	63
 1829 0006 39        		.byte	57
 1830 0007 3A        		.byte	58
 1831 0008 38        		.byte	56
 1832 0009 37        		.byte	55
 1833 000a 3100      		.word	49
 1834 000c C800      		.word	200
 1835 000e 1E00      		.word	30
 1836 0010 E803      		.word	1000
 1837 0012 01        		.byte	1
 1838 0013 02        		.byte	2
 1839 0014 23        		.byte	35
 1840 0015 00        		.byte	0
 1841 0016 00        		.byte	0
 1842 0017 C2        		.byte	-62
 1843 0018 F5        		.byte	-11
 1844 0019 48        		.byte	72
 1845 001a 72        		.byte	114
 1846 001b AC0D      		.word	3500
 1847 001d 68        		.byte	104
 1848 001e 66        		.byte	102
 1849 001f 86        		.byte	-122
 1850 0020 03        		.byte	3
 1851 0021 C3        		.byte	-61
 1852 0022 F5        		.byte	-11
 1853 0023 E8        		.byte	-24
 1854 0024 00        		.byte	0
 1855 0025 5C        		.byte	92
 1856 0026 8F        		.byte	-113
 1857 0027 C2        		.byte	-62
 1858 0028 01        		.byte	1
 1859 0029 5C        		.byte	92
 1860 002a 8F        		.byte	-113
 1861 002b 82        		.byte	-126
 1862 002c 03        		.byte	3
 1863 002d 28        		.byte	40
 1864 002e 5C        		.byte	92
 1865 002f 0F        		.byte	15
 1866 0030 05        		.byte	5
 1867 0031 60        		.byte	96
 1868 0032 8F        		.byte	-113
 1869 0033 02        		.byte	2
 1870 0034 07        		.byte	7
 1871 0035 20        		.byte	32
 1872 0036 85        		.byte	-123
 1873 0037 0B        		.byte	11
 1874 0038 09        		.byte	9
 1875 0039 60        		.byte	96
 1876 003a 8F        		.byte	-113
 1877 003b 82        		.byte	-126
 1878 003c 0A        		.byte	10
 1879 003d E0        		.byte	-32
 1880 003e 7A        		.byte	122
 1881 003f 74        		.byte	116
 1882 0040 0C        		.byte	12
 1883 0041 60        		.byte	96
 1884 0042 8F        		.byte	-113
 1885 0043 02        		.byte	2
 1886 0044 0E        		.byte	14
 1887 0045 03        		.byte	3
 1888 0046 0001      		.word	256
 1889 0048 0003      		.word	768
 1890 004a 0004      		.word	1024
 1891 004c 0006      		.word	1536
 1892 004e 0008      		.word	2048
 1893 0050 000A      		.word	2560
 1894 0052 000C      		.word	3072
 1895 0054 0100      		.word	1
 1896 0056 0001      		.word	256
 1897 0058 0002      		.word	512
 1898 005a 0004      		.word	1024
 1899 005c 8005      		.word	1408
 1900 005e 4007      		.word	1856
 1901 0060 1909      		.word	2329
 1902 0062 800A      		.word	2688
 1903 0064 0100      		.word	1
 1904 0066 04        		.byte	4
 1905 0067 04        		.byte	4
 1906 0068 0A        		.byte	10
 1907 0069 0004      		.word	1024
 1908 006b 00        		.byte	0
 1909 006c 2D        		.byte	45
 1910 006d 28        		.byte	40
 1911 006e 01        		.byte	1
 1912               	.global	Status1
 1913               	.global	Status1
 1914               		.section .bss
 1917               	Status1:
 1918 0000 00        		.skip 1,0
 1919               	.global	Status2
 1920               	.global	Status2
 1923               	Status2:
 1924 0001 00        		.skip 1,0
 1925               	.global	biasInit
 1926               	.global	biasInit
 1929               	biasInit:
 1930 0002 00        		.skip 1,0
 1931               	.global	pcf_data_out
 1932               		.data
 1935               	pcf_data_out:
 1936 006f FF        		.byte	-1
 1937               	.global	E
 1938               		.section	.eeprom,"aw",@progbits
 1941               	E:
 1942 0000 0000 0000 		.skip 111,0
 1942      0000 0000 
 1942      0000 0000 
 1942      0000 0000 
 1942      0000 0000 
 1943               		.comm replyBuf,32,1
 1944               		.comm tmp100_data,2,1
 1945               		.comm ad7991_adc,8,1
 1946               		.comm measured_SWR,2,1
 1947               		.comm selectedFilters,2,1
 1948               		.comm I2CErrors,1,1
 1949               		.comm usbMsgPtr,2,1
 1950               		.lcomm fast_patience.2165,1
 1951               		.lcomm a.2162,1
 1952               		.lcomm pushcount.2158,1
 1953               		.lcomm Timerval.2155,2
 1954               		.lcomm lastIteration2.2154,2
 1955               		.lcomm lastIteration1.2153,2
 2004               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Mobo.c
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:2      *ABS*:0000003f __SREG__
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:3      *ABS*:0000003e __SP_H__
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:4      *ABS*:0000003d __SP_L__
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:5      *ABS*:00000034 __CCP__
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:19     .text.usbFunctionWrite:00000000 usbFunctionWrite
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:124    .text.usbFunctionWrite:0000008c L_A_102
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:130    .text.usbFunctionWrite:00000096 L_B_102
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:171    .text.usbFunctionWrite:000000ce L_A_135
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:186    .text.usbFunctionWrite:000000ea L_B_135
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:188    .text.usbFunctionWrite:000000ec L_C_135
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:191    .text.usbFunctionWrite:000000f0 L_X_135
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1822   .data:00000000 R
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1923   .bss:00000001 Status2
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1941   .eeprom:00000000 E
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:346    .text.usbFunctionSetup:00000000 usbFunctionSetup
                            *COM*:00000020 replyBuf
                            *COM*:00000002 usbMsgPtr
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1917   .bss:00000000 Status1
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1929   .bss:00000002 biasInit
                            *COM*:00000008 ad7991_adc
                            *COM*:00000002 tmp100_data
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1291   .text.maintask:00000000 maintask
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1952   .bss:00000006 Timerval.2155
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1950   .bss:00000004 a.2162
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1954   .bss:0000000a lastIteration1.2153
                             .bss:00000003 fast_patience.2165
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1951   .bss:00000005 pushcount.2158
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1953   .bss:00000008 lastIteration2.2154
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1670   .text.main:00000000 main
C:\Users\Alex\AppData\Local\Temp\cc7ZAVrb.s:1935   .data:0000006f pcf_data_out
                            *COM*:00000002 measured_SWR
                            *COM*:00000002 selectedFilters
                            *COM*:00000001 I2CErrors

UNDEFINED SYMBOLS
__mulhi3
__eewr_block_usb162
__eerd_block_usb162
GetRegFromSi570
MoboPCF_set
MoboPCF_clear
pcf8574_byte
pcf8574_read
encoder_scan
tmp100
ad7991_poll
lcd_display_P_SWR_V_C_T
__udivmodhi4
lcd_display_Memory_Stored
lcd_display_TRX_status_on_change
PA_bias
Test_SWR
SetFreq
lcd_display_freq_and_filters
__eerd_byte_usb162
DeviceInit
lcd_init
lcd_data
rprintfInit
lcd_bargraph_init
shaftEncoderInit
Initialize_USB
__do_copy_data
__do_clear_bss
